dayHour,category,name,size,totalOrders,totalSales
16,Classic,"The Classic Deluxe Pizza",M,99,1584
16,Classic,"The Classic Deluxe Pizza",S,77,924
16,Classic,"The Greek Pizza",L,21,430.5
16,Classic,"The Greek Pizza",M,23,368
16,Classic,"The Greek Pizza",S,25,300
16,Classic,"The Greek Pizza",XL,49,1249.5
16,Classic,"The Greek Pizza",XXL,6,215.7
16,Classic,"The Hawaiian Pizza",L,81,1336.5
16,Classic,"The Hawaiian Pizza",M,38,503.5
16,Classic,"The Hawaiian Pizza",S,94,987
16,Classic,"The Italian Capocollo Pizza",L,69,1414.5
16,Classic,"The Italian Capocollo Pizza",M,45,720
16,Classic,"The Italian Capocollo Pizza",S,25,300
16,Classic,"The Napolitana Pizza",L,42,861
16,Classic,"The Napolitana Pizza",M,37,592
16,Classic,"The Napolitana Pizza",S,42,504
16,Classic,"The Pepperoni Pizza",L,61,930.25
16,Classic,"The Pepperoni Pizza",M,83,1037.5
16,Classic,"The Pepperoni Pizza",S,68,663
16,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",L,31,542.5
16,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",M,34,493
16,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",S,37,407
16,Supreme,"The Brie Carre Pizza",S,40,946
16,Supreme,"The Calabrese Pizza",L,26,526.5
16,Supreme,"The Calabrese Pizza",M,46,747.5
16,Supreme,"The Calabrese Pizza",S,4,49
16,Supreme,"The Italian Supreme Pizza",L,65,1348.75
16,Supreme,"The Italian Supreme Pizza",M,76,1254
16,Supreme,"The Italian Supreme Pizza",S,20,250
16,Supreme,"The Pepper Salami Pizza",L,62,1286.5
16,Supreme,"The Pepper Salami Pizza",M,36,594
16,Supreme,"The Pepper Salami Pizza",S,27,337.5
16,Supreme,"The Prosciutto and Arugula Pizza",L,39,809.25
16,Supreme,"The Prosciutto and Arugula Pizza",M,48,792
16,Supreme,"The Prosciutto and Arugula Pizza",S,38,475
16,Supreme,"The Sicilian Pizza",L,48,972
16,Supreme,"The Sicilian Pizza",M,43,698.75
16,Supreme,"The Sicilian Pizza",S,68,833
16,Supreme,"The Soppressata Pizza",L,33,684.75
16,Supreme,"The Soppressata Pizza",M,17,280.5
16,Supreme,"The Soppressata Pizza",S,29,362.5
16,Supreme,"The Spicy Italian Pizza",L,91,1888.25
16,Supreme,"The Spicy Italian Pizza",M,43,709.5
16,Supreme,"The Spicy Italian Pizza",S,26,325
16,Supreme,"The Spinach Supreme Pizza",L,27,560.25
16,Supreme,"The Spinach Supreme Pizza",M,26,429
16,Supreme,"The Spinach Supreme Pizza",S,44,550
16,Veggie,"The Five Cheese Pizza",L,104,1924
16,Veggie,"The Four Cheese Pizza",L,111,1992.45
16,Veggie,"The Four Cheese Pizza",M,50,737.5
16,Veggie,"The Green Garden Pizza",L,10,202.5
16,Veggie,"The Green Garden Pizza",M,20,320
16,Veggie,"The Green Garden Pizza",S,47,564
16,Veggie,"The Italian Vegetables Pizza",L,21,441
16,Veggie,"The Italian Vegetables Pizza",M,37,619.75
16,Veggie,"The Italian Vegetables Pizza",S,24,306
16,Veggie,"The Mediterranean Pizza",L,34,688.5
16,Veggie,"The Mediterranean Pizza",M,21,336
16,Veggie,"The Mediterranean Pizza",S,20,240
16,Veggie,"The Mexicana Pizza",L,78,1579.5
16,Veggie,"The Mexicana Pizza",M,42,672
16,Veggie,"The Mexicana Pizza",S,15,180
16,Veggie,"The Spinach and Feta Pizza",L,43,870.75
16,Veggie,"The Spinach and Feta Pizza",M,52,832
16,Veggie,"The Spinach and Feta Pizza",S,44,528
16,Veggie,"The Spinach Pesto Pizza",L,29,601.75
16,Veggie,"The Spinach Pesto Pizza",M,30,495
16,Veggie,"The Spinach Pesto Pizza",S,39,487.5
16,Veggie,"The Vegetables + Vegetables Pizza",L,29,587.25
16,Veggie,"The Vegetables + Vegetables Pizza",M,56,896
16,Veggie,"The Vegetables + Vegetables Pizza",S,31,372
17,Chicken,"The Barbecue Chicken Pizza",L,106,2199.5
17,Chicken,"The Barbecue Chicken Pizza",M,120,2010
17,Chicken,"The Barbecue Chicken Pizza",S,58,739.5
17,Chicken,"The California Chicken Pizza",L,98,2033.5
17,Chicken,"The California Chicken Pizza",M,100,1675
17,Chicken,"The California Chicken Pizza",S,41,522.75
17,Chicken,"The Chicken Alfredo Pizza",L,24,498
17,Chicken,"The Chicken Alfredo Pizza",M,81,1356.75
17,Chicken,"The Chicken Alfredo Pizza",S,6,76.5
17,Chicken,"The Chicken Pesto Pizza",L,39,809.25
17,Chicken,"The Chicken Pesto Pizza",M,32,536
17,Chicken,"The Chicken Pesto Pizza",S,26,331.5
17,Chicken,"The Southwest Chicken Pizza",L,118,2448.5
17,Chicken,"The Southwest Chicken Pizza",M,57,954.75
17,Chicken,"The Southwest Chicken Pizza",S,34,433.5
17,Chicken,"The Thai Chicken Pizza",L,131,2718.25
17,Chicken,"The Thai Chicken Pizza",M,50,837.5
17,Chicken,"The Thai Chicken Pizza",S,52,663
17,Classic,"The Big Meat Pizza",S,221,2652
17,Classic,"The Classic Deluxe Pizza",L,51,1045.5
17,Classic,"The Classic Deluxe Pizza",M,116,1856
17,Classic,"The Classic Deluxe Pizza",S,86,1032
17,Classic,"The Greek Pizza",L,24,492
17,Classic,"The Greek Pizza",M,24,384
17,Classic,"The Greek Pizza",S,30,360
17,Classic,"The Greek Pizza",XL,70,1785
17,Classic,"The Greek Pizza",XXL,1,35.95
17,Classic,"The Hawaiian Pizza",L,105,1732.5
17,Classic,"The Hawaiian Pizza",M,52,689
17,Classic,"The Hawaiian Pizza",S,105,1102.5
17,Classic,"The Italian Capocollo Pizza",L,70,1435
17,Classic,"The Italian Capocollo Pizza",M,38,608
17,Classic,"The Italian Capocollo Pizza",S,45,540
17,Classic,"The Napolitana Pizza",L,60,1230
17,Classic,"The Napolitana Pizza",M,45,720
17,Classic,"The Napolitana Pizza",S,60,720
17,Classic,"The Pepperoni Pizza",L,72,1098
17,Classic,"The Pepperoni Pizza",M,96,1200
17,Classic,"The Pepperoni Pizza",S,80,780
17,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",L,45,787.5
17,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",M,45,652.5
17,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",S,67,737
17,Supreme,"The Brie Carre Pizza",S,59,1395.35
17,Supreme,"The Calabrese Pizza",L,31,627.75
17,Supreme,"The Calabrese Pizza",M,62,1007.5
17,Supreme,"The Calabrese Pizza",S,7,85.75
17,Supreme,"The Italian Supreme Pizza",L,80,1660
17,Supreme,"The Italian Supreme Pizza",M,84,1386
17,Supreme,"The Italian Supreme Pizza",S,18,225
17,Supreme,"The Pepper Salami Pizza",L,55,1141.25
17,Supreme,"The Pepper Salami Pizza",M,50,825
17,Supreme,"The Pepper Salami Pizza",S,31,387.5
17,Supreme,"The Prosciutto and Arugula Pizza",L,49,1016.75
17,Supreme,"The Prosciutto and Arugula Pizza",M,65,1072.5
17,Supreme,"The Prosciutto and Arugula Pizza",S,36,450
17,Supreme,"The Sicilian Pizza",L,74,1498.5
17,Supreme,"The Sicilian Pizza",M,43,698.75
17,Supreme,"The Sicilian Pizza",S,74,906.5
17,Supreme,"The Soppressata Pizza",L,49,1016.75
17,Supreme,"The Soppressata Pizza",M,34,561
17,Supreme,"The Soppressata Pizza",S,23,287.5
17,Supreme,"The Spicy Italian Pizza",L,120,2490
17,Supreme,"The Spicy Italian Pizza",M,45,742.5
17,Supreme,"The Spicy Italian Pizza",S,44,550
17,Supreme,"The Spinach Supreme Pizza",L,43,892.25
17,Supreme,"The Spinach Supreme Pizza",M,23,379.5
17,Supreme,"The Spinach Supreme Pizza",S,35,437.5
17,Veggie,"The Five Cheese Pizza",L,131,2423.5
17,Veggie,"The Four Cheese Pizza",L,142,2548.9
17,Veggie,"The Four Cheese Pizza",M,52,767
17,Veggie,"The Green Garden Pizza",L,5,101.25
17,Veggie,"The Green Garden Pizza",M,32,512
17,Veggie,"The Green Garden Pizza",S,55,660
17,Veggie,"The Italian Vegetables Pizza",L,20,420
17,Veggie,"The Italian Vegetables Pizza",M,45,753.75
17,Veggie,"The Italian Vegetables Pizza",S,25,318.75
17,Veggie,"The Mediterranean Pizza",L,33,668.25
17,Veggie,"The Mediterranean Pizza",M,36,576
17,Veggie,"The Mediterranean Pizza",S,30,360
17,Veggie,"The Mexicana Pizza",L,97,1964.25
17,Veggie,"The Mexicana Pizza",M,50,800
17,Veggie,"The Mexicana Pizza",S,16,192
17,Veggie,"The Spinach and Feta Pizza",L,49,992.25
17,Veggie,"The Spinach and Feta Pizza",M,56,896
17,Veggie,"The Spinach and Feta Pizza",S,50,600
17,Veggie,"The Spinach Pesto Pizza",L,31,643.25
17,Veggie,"The Spinach Pesto Pizza",M,25,412.5
17,Veggie,"The Spinach Pesto Pizza",S,44,550
17,Veggie,"The Vegetables + Vegetables Pizza",L,58,1174.5
17,Veggie,"The Vegetables + Vegetables Pizza",M,69,1104
17,Veggie,"The Vegetables + Vegetables Pizza",S,45,540
18,Chicken,"The Barbecue Chicken Pizza",L,106,2199.5
18,Chicken,"The Barbecue Chicken Pizza",M,109,1825.75
18,Chicken,"The Barbecue Chicken Pizza",S,54,688.5
18,Chicken,"The California Chicken Pizza",L,94,1950.5
18,Chicken,"The California Chicken Pizza",M,109,1825.75
18,Chicken,"The California Chicken Pizza",S,52,663
18,Chicken,"The Chicken Alfredo Pizza",L,12,249
18,Chicken,"The Chicken Alfredo Pizza",M,66,1105.5
18,Chicken,"The Chicken Alfredo Pizza",S,16,204
18,Chicken,"The Chicken Pesto Pizza",L,42,871.5
18,Chicken,"The Chicken Pesto Pizza",M,36,603
18,Chicken,"The Chicken Pesto Pizza",S,33,420.75
18,Chicken,"The Southwest Chicken Pizza",L,116,2407
18,Chicken,"The Southwest Chicken Pizza",M,56,938
18,Chicken,"The Southwest Chicken Pizza",S,41,522.75
18,Chicken,"The Thai Chicken Pizza",L,162,3361.5
18,Chicken,"The Thai Chicken Pizza",M,60,1005
18,Chicken,"The Thai Chicken Pizza",S,48,612
18,Classic,"The Big Meat Pizza",S,206,2472
18,Classic,"The Classic Deluxe Pizza",L,59,1209.5
18,Classic,"The Classic Deluxe Pizza",M,135,2160
18,Classic,"The Classic Deluxe Pizza",S,91,1092
18,Classic,"The Greek Pizza",L,32,656
18,Classic,"The Greek Pizza",M,29,464
18,Classic,"The Greek Pizza",S,31,372
18,Classic,"The Greek Pizza",XL,65,1657.5
18,Classic,"The Greek Pizza",XXL,5,179.75
18,Classic,"The Hawaiian Pizza",L,106,1749
18,Classic,"The Hawaiian Pizza",M,58,768.5
18,Classic,"The Hawaiian Pizza",S,112,1176
18,Classic,"The Italian Capocollo Pizza",L,74,1517
18,Classic,"The Italian Capocollo Pizza",M,43,688
18,Classic,"The Italian Capocollo Pizza",S,35,420
18,Classic,"The Napolitana Pizza",L,52,1066
18,Classic,"The Napolitana Pizza",M,43,688
18,Classic,"The Napolitana Pizza",S,49,588
18,Classic,"The Pepperoni Pizza",L,80,1220
18,Classic,"The Pepperoni Pizza",M,103,1287.5
18,Classic,"The Pepperoni Pizza",S,87,848.25
18,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",L,46,805
18,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",M,36,522
18,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",S,55,605
18,Supreme,"The Brie Carre Pizza",S,47,1111.55
18,Supreme,"The Calabrese Pizza",L,35,708.75
18,Supreme,"The Calabrese Pizza",M,54,877.5
18,Supreme,"The Calabrese Pizza",S,11,134.75
18,Supreme,"The Italian Supreme Pizza",L,79,1639.25
18,Supreme,"The Italian Supreme Pizza",M,102,1683
18,Supreme,"The Italian Supreme Pizza",S,14,175
18,Supreme,"The Pepper Salami Pizza",L,79,1639.25
18,Supreme,"The Pepper Salami Pizza",M,46,759
18,Supreme,"The Pepper Salami Pizza",S,32,400
18,Supreme,"The Prosciutto and Arugula Pizza",L,47,975.25
18,Supreme,"The Prosciutto and Arugula Pizza",M,66,1089
18,Supreme,"The Prosciutto and Arugula Pizza",S,41,512.5
18,Supreme,"The Sicilian Pizza",L,54,1093.5
18,Supreme,"The Sicilian Pizza",M,65,1056.25
18,Supreme,"The Sicilian Pizza",S,89,1090.25
18,Supreme,"The Soppressata Pizza",L,49,1016.75
18,Supreme,"The Soppressata Pizza",M,23,379.5
18,Supreme,"The Soppressata Pizza",S,33,412.5
18,Supreme,"The Spicy Italian Pizza",L,138,2863.5
18,Supreme,"The Spicy Italian Pizza",M,33,544.5
18,Supreme,"The Spicy Italian Pizza",S,53,662.5
18,Supreme,"The Spinach Supreme Pizza",L,31,643.25
18,Supreme,"The Spinach Supreme Pizza",M,29,478.5
18,Supreme,"The Spinach Supreme Pizza",S,54,675
18,Veggie,"The Five Cheese Pizza",L,149,2756.5
18,Veggie,"The Four Cheese Pizza",L,129,2315.55
18,Veggie,"The Four Cheese Pizza",M,55,811.25
18,Veggie,"The Green Garden Pizza",L,8,162
18,Veggie,"The Green Garden Pizza",M,31,496
18,Veggie,"The Green Garden Pizza",S,79,948
18,Veggie,"The Italian Vegetables Pizza",L,20,420
18,Veggie,"The Italian Vegetables Pizza",M,53,887.75
18,Veggie,"The Italian Vegetables Pizza",S,41,522.75
18,Veggie,"The Mediterranean Pizza",L,41,830.25
18,Veggie,"The Mediterranean Pizza",M,34,544
18,Veggie,"The Mediterranean Pizza",S,39,468
18,Veggie,"The Mexicana Pizza",L,100,2025
18,Veggie,"The Mexicana Pizza",M,51,816
18,Veggie,"The Mexicana Pizza",S,15,180
18,Veggie,"The Spinach and Feta Pizza",L,49,992.25
18,Veggie,"The Spinach and Feta Pizza",M,56,896
18,Veggie,"The Spinach and Feta Pizza",S,43,516
18,Veggie,"The Spinach Pesto Pizza",L,31,643.25
18,Veggie,"The Spinach Pesto Pizza",M,33,544.5
18,Veggie,"The Spinach Pesto Pizza",S,41,512.5
18,Veggie,"The Vegetables + Vegetables Pizza",L,50,1012.5
18,Veggie,"The Vegetables + Vegetables Pizza",M,65,1040
18,Veggie,"The Vegetables + Vegetables Pizza",S,56,672
19,Chicken,"The Barbecue Chicken Pizza",L,85,1763.75
19,Chicken,"The Barbecue Chicken Pizza",M,80,1340
19,Chicken,"The Barbecue Chicken Pizza",S,49,624.75
19,Chicken,"The California Chicken Pizza",L,88,1826
19,Chicken,"The California Chicken Pizza",M,85,1423.75
19,Chicken,"The California Chicken Pizza",S,50,637.5
19,Chicken,"The Chicken Alfredo Pizza",L,13,269.75
19,Chicken,"The Chicken Alfredo Pizza",M,63,1055.25
19,Chicken,"The Chicken Alfredo Pizza",S,12,153
19,Chicken,"The Chicken Pesto Pizza",L,39,809.25
19,Chicken,"The Chicken Pesto Pizza",M,26,435.5
19,Chicken,"The Chicken Pesto Pizza",S,21,267.75
19,Chicken,"The Southwest Chicken Pizza",L,82,1701.5
19,Chicken,"The Southwest Chicken Pizza",M,45,753.75
19,Chicken,"The Southwest Chicken Pizza",S,29,369.75
19,Chicken,"The Thai Chicken Pizza",L,130,2697.5
19,Chicken,"The Thai Chicken Pizza",M,50,837.5
19,Chicken,"The Thai Chicken Pizza",S,32,408
19,Classic,"The Big Meat Pizza",S,177,2124
19,Classic,"The Classic Deluxe Pizza",L,42,861
19,Classic,"The Classic Deluxe Pizza",M,94,1504
19,Classic,"The Classic Deluxe Pizza",S,51,612
19,Classic,"The Greek Pizza",L,23,471.5
19,Classic,"The Greek Pizza",M,30,480
19,Classic,"The Greek Pizza",S,35,420
19,Classic,"The Greek Pizza",XL,51,1300.5
19,Classic,"The Greek Pizza",XXL,1,35.95
19,Classic,"The Hawaiian Pizza",L,72,1188
19,Classic,"The Hawaiian Pizza",M,37,490.25
19,Classic,"The Hawaiian Pizza",S,77,808.5
19,Classic,"The Italian Capocollo Pizza",L,50,1025
19,Classic,"The Italian Capocollo Pizza",M,35,560
19,Classic,"The Italian Capocollo Pizza",S,21,252
19,Classic,"The Napolitana Pizza",L,54,1107
19,Classic,"The Napolitana Pizza",M,34,544
19,Classic,"The Napolitana Pizza",S,39,468
19,Classic,"The Pepperoni Pizza",L,67,1021.75
19,Classic,"The Pepperoni Pizza",M,75,937.5
19,Classic,"The Pepperoni Pizza",S,74,721.5
19,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",L,40,700
19,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",M,35,507.5
19,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",S,56,616
19,Supreme,"The Brie Carre Pizza",S,42,993.3
19,Supreme,"The Calabrese Pizza",L,32,648
19,Supreme,"The Calabrese Pizza",M,47,763.75
19,Supreme,"The Calabrese Pizza",S,4,49
19,Supreme,"The Italian Supreme Pizza",L,83,1722.25
19,Supreme,"The Italian Supreme Pizza",M,84,1386
19,Supreme,"The Italian Supreme Pizza",S,21,262.5
19,Supreme,"The Pepper Salami Pizza",L,70,1452.5
19,Supreme,"The Pepper Salami Pizza",M,44,726
19,Supreme,"The Pepper Salami Pizza",S,29,362.5
19,Supreme,"The Prosciutto and Arugula Pizza",L,46,954.5
19,Supreme,"The Prosciutto and Arugula Pizza",M,53,874.5
19,Supreme,"The Prosciutto and Arugula Pizza",S,49,612.5
19,Supreme,"The Sicilian Pizza",L,55,1113.75
19,Supreme,"The Sicilian Pizza",M,52,845
19,Supreme,"The Sicilian Pizza",S,67,820.75
19,Supreme,"The Soppressata Pizza",L,27,560.25
19,Supreme,"The Soppressata Pizza",M,31,511.5
19,Supreme,"The Soppressata Pizza",S,34,425
19,Supreme,"The Spicy Italian Pizza",L,82,1701.5
19,Supreme,"The Spicy Italian Pizza",M,31,511.5
19,Supreme,"The Spicy Italian Pizza",S,33,412.5
19,Supreme,"The Spinach Supreme Pizza",L,21,435.75
19,Supreme,"The Spinach Supreme Pizza",M,29,478.5
19,Supreme,"The Spinach Supreme Pizza",S,34,425
19,Veggie,"The Five Cheese Pizza",L,153,2830.5
19,Veggie,"The Four Cheese Pizza",L,112,2010.4
19,Veggie,"The Four Cheese Pizza",M,55,811.25
19,Veggie,"The Green Garden Pizza",L,14,283.5
19,Veggie,"The Green Garden Pizza",M,30,480
19,Veggie,"The Green Garden Pizza",S,54,648
19,Veggie,"The Italian Vegetables Pizza",L,15,315
19,Veggie,"The Italian Vegetables Pizza",M,40,670
19,Veggie,"The Italian Vegetables Pizza",S,28,357
19,Veggie,"The Mediterranean Pizza",L,33,668.25
19,Veggie,"The Mediterranean Pizza",M,21,336
19,Veggie,"The Mediterranean Pizza",S,27,324
19,Veggie,"The Mexicana Pizza",L,77,1559.25
19,Veggie,"The Mexicana Pizza",M,45,720
19,Veggie,"The Mexicana Pizza",S,17,204
19,Veggie,"The Spinach and Feta Pizza",L,32,648
19,Veggie,"The Spinach and Feta Pizza",M,55,880
19,Veggie,"The Spinach and Feta Pizza",S,46,552
19,Veggie,"The Spinach Pesto Pizza",L,23,477.25
19,Veggie,"The Spinach Pesto Pizza",M,26,429
19,Veggie,"The Spinach Pesto Pizza",S,35,437.5
19,Veggie,"The Vegetables + Vegetables Pizza",L,22,445.5
19,Veggie,"The Vegetables + Vegetables Pizza",M,50,800
19,Veggie,"The Vegetables + Vegetables Pizza",S,47,564
20,Chicken,"The Barbecue Chicken Pizza",L,63,1307.25
20,Chicken,"The Barbecue Chicken Pizza",M,69,1155.75
20,Chicken,"The Barbecue Chicken Pizza",S,28,357
20,Chicken,"The California Chicken Pizza",L,78,1618.5
20,Chicken,"The California Chicken Pizza",M,76,1273
20,Chicken,"The California Chicken Pizza",S,40,510
20,Chicken,"The Chicken Alfredo Pizza",L,18,373.5
20,Chicken,"The Chicken Alfredo Pizza",M,56,938
20,Chicken,"The Chicken Alfredo Pizza",S,6,76.5
20,Chicken,"The Chicken Pesto Pizza",L,24,498
20,Chicken,"The Chicken Pesto Pizza",M,15,251.25
20,Chicken,"The Chicken Pesto Pizza",S,22,280.5
20,Chicken,"The Southwest Chicken Pizza",L,64,1328
20,Chicken,"The Southwest Chicken Pizza",M,35,586.25
20,Chicken,"The Southwest Chicken Pizza",S,22,280.5
20,Chicken,"The Thai Chicken Pizza",L,111,2303.25
20,Chicken,"The Thai Chicken Pizza",M,29,485.75
20,Chicken,"The Thai Chicken Pizza",S,30,382.5
20,Classic,"The Big Meat Pizza",S,123,1476
20,Classic,"The Classic Deluxe Pizza",L,27,553.5
20,Classic,"The Classic Deluxe Pizza",M,84,1344
20,Classic,"The Classic Deluxe Pizza",S,57,684
20,Classic,"The Greek Pizza",L,22,451
20,Classic,"The Greek Pizza",M,22,352
20,Classic,"The Greek Pizza",S,21,252
20,Classic,"The Greek Pizza",XL,33,841.5
20,Classic,"The Greek Pizza",XXL,2,71.9
20,Classic,"The Hawaiian Pizza",L,52,858
20,Classic,"The Hawaiian Pizza",M,29,384.25
20,Classic,"The Hawaiian Pizza",S,86,903
20,Classic,"The Italian Capocollo Pizza",L,58,1189
20,Classic,"The Italian Capocollo Pizza",M,31,496
20,Classic,"The Italian Capocollo Pizza",S,21,252
20,Classic,"The Napolitana Pizza",L,39,799.5
20,Classic,"The Napolitana Pizza",M,33,528
20,Classic,"The Napolitana Pizza",S,31,372
20,Classic,"The Pepperoni Pizza",L,66,1006.5
20,Classic,"The Pepperoni Pizza",M,77,962.5
20,Classic,"The Pepperoni Pizza",S,49,477.75
20,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",L,21,367.5
20,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",M,30,435
20,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",S,42,462
20,Supreme,"The Brie Carre Pizza",S,32,756.8
20,Supreme,"The Calabrese Pizza",L,13,263.25
20,Supreme,"The Calabrese Pizza",M,38,617.5
20,Supreme,"The Calabrese Pizza",S,13,159.25
20,Supreme,"The Italian Supreme Pizza",L,45,933.75
20,Supreme,"The Italian Supreme Pizza",M,72,1188
20,Supreme,"The Italian Supreme Pizza",S,16,200
20,Supreme,"The Pepper Salami Pizza",L,59,1224.25
20,Supreme,"The Pepper Salami Pizza",M,27,445.5
20,Supreme,"The Pepper Salami Pizza",S,19,237.5
20,Supreme,"The Prosciutto and Arugula Pizza",L,28,581
20,Supreme,"The Prosciutto and Arugula Pizza",M,37,610.5
20,Supreme,"The Prosciutto and Arugula Pizza",S,27,337.5
20,Supreme,"The Sicilian Pizza",L,46,931.5
20,Supreme,"The Sicilian Pizza",M,37,601.25
20,Supreme,"The Sicilian Pizza",S,49,600.25
20,Supreme,"The Soppressata Pizza",L,14,290.5
20,Supreme,"The Soppressata Pizza",M,14,231
20,Supreme,"The Soppressata Pizza",S,26,325
20,Supreme,"The Spicy Italian Pizza",L,80,1660
20,Supreme,"The Spicy Italian Pizza",M,35,577.5
20,Supreme,"The Spicy Italian Pizza",S,26,325
20,Supreme,"The Spinach Supreme Pizza",L,13,269.75
20,Supreme,"The Spinach Supreme Pizza",M,26,429
20,Supreme,"The Spinach Supreme Pizza",S,34,425
20,Veggie,"The Five Cheese Pizza",L,98,1813
20,Veggie,"The Four Cheese Pizza",L,101,1812.95
20,Veggie,"The Four Cheese Pizza",M,42,619.5
20,Veggie,"The Green Garden Pizza",L,6,121.5
20,Veggie,"The Green Garden Pizza",M,30,480
20,Veggie,"The Green Garden Pizza",S,49,588
20,Veggie,"The Italian Vegetables Pizza",L,9,189
20,Veggie,"The Italian Vegetables Pizza",M,37,619.75
20,Veggie,"The Italian Vegetables Pizza",S,31,395.25
20,Veggie,"The Mediterranean Pizza",L,40,810
20,Veggie,"The Mediterranean Pizza",M,24,384
20,Veggie,"The Mediterranean Pizza",S,13,156
20,Veggie,"The Mexicana Pizza",L,66,1336.5
20,Veggie,"The Mexicana Pizza",M,23,368
20,Veggie,"The Mexicana Pizza",S,6,72
20,Veggie,"The Spinach and Feta Pizza",L,39,789.75
20,Veggie,"The Spinach and Feta Pizza",M,56,896
20,Veggie,"The Spinach and Feta Pizza",S,21,252
20,Veggie,"The Spinach Pesto Pizza",L,11,228.25
20,Veggie,"The Spinach Pesto Pizza",M,23,379.5
20,Veggie,"The Spinach Pesto Pizza",S,24,300
20,Veggie,"The Vegetables + Vegetables Pizza",L,30,607.5
20,Veggie,"The Vegetables + Vegetables Pizza",M,52,832
20,Veggie,"The Vegetables + Vegetables Pizza",S,35,420
21,Chicken,"The Barbecue Chicken Pizza",L,45,933.75
21,Chicken,"The Barbecue Chicken Pizza",M,61,1021.75
21,Chicken,"The Barbecue Chicken Pizza",S,27,344.25
21,Chicken,"The California Chicken Pizza",L,48,996
21,Chicken,"The California Chicken Pizza",M,40,670
21,Chicken,"The California Chicken Pizza",S,22,280.5
21,Chicken,"The Chicken Alfredo Pizza",L,14,290.5
21,Chicken,"The Chicken Alfredo Pizza",M,46,770.5
21,Chicken,"The Chicken Alfredo Pizza",S,3,38.25
21,Chicken,"The Chicken Pesto Pizza",L,27,560.25
21,Chicken,"The Chicken Pesto Pizza",M,13,217.75
21,Chicken,"The Chicken Pesto Pizza",S,20,255
21,Chicken,"The Southwest Chicken Pizza",L,62,1286.5
21,Chicken,"The Southwest Chicken Pizza",M,12,201
21,Chicken,"The Southwest Chicken Pizza",S,25,318.75
21,Chicken,"The Thai Chicken Pizza",L,72,1494
21,Chicken,"The Thai Chicken Pizza",M,28,469
21,Chicken,"The Thai Chicken Pizza",S,17,216.75
21,Classic,"The Big Meat Pizza",S,87,1044
21,Classic,"The Classic Deluxe Pizza",L,30,615
21,Classic,"The Classic Deluxe Pizza",M,60,960
21,Classic,"The Classic Deluxe Pizza",S,38,456
21,Classic,"The Greek Pizza",L,21,430.5
21,Classic,"The Greek Pizza",M,16,256
21,Classic,"The Greek Pizza",S,15,180
21,Classic,"The Greek Pizza",XL,33,841.5
21,Classic,"The Greek Pizza",XXL,1,35.95
21,Classic,"The Hawaiian Pizza",L,38,627
21,Classic,"The Hawaiian Pizza",M,22,291.5
21,Classic,"The Hawaiian Pizza",S,53,556.5
21,Classic,"The Italian Capocollo Pizza",L,30,615
21,Classic,"The Italian Capocollo Pizza",M,12,192
21,Classic,"The Italian Capocollo Pizza",S,15,180
21,Classic,"The Napolitana Pizza",L,37,758.5
21,Classic,"The Napolitana Pizza",M,25,400
21,Classic,"The Napolitana Pizza",S,28,336
21,Classic,"The Pepperoni Pizza",L,37,564.25
21,Classic,"The Pepperoni Pizza",M,46,575
21,Classic,"The Pepperoni Pizza",S,36,351
21,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",L,20,350
21,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",M,28,406
21,Classic,"The Pepperoni, Mushroom, and Peppers Pizza",S,32,352
21,Supreme,"The Brie Carre Pizza",S,23,543.95
21,Supreme,"The Calabrese Pizza",L,7,141.75
21,Supreme,"The Calabrese Pizza",M,35,568.75
21,Supreme,"The Calabrese Pizza",S,6,73.5
21,Supreme,"The Italian Supreme Pizza",L,43,892.25
21,Supreme,"The Italian Supreme Pizza",M,50,825
21,Supreme,"The Italian Supreme Pizza",S,10,125
21,Supreme,"The Pepper Salami Pizza",L,25,518.75
21,Supreme,"The Pepper Salami Pizza",M,19,313.5
21,Supreme,"The Pepper Salami Pizza",S,19,237.5
21,Supreme,"The Prosciutto and Arugula Pizza",L,24,498
21,Supreme,"The Prosciutto and Arugula Pizza",M,39,643.5
21,Supreme,"The Prosciutto and Arugula Pizza",S,20,250
21,Supreme,"The Sicilian Pizza",L,28,567
21,Supreme,"The Sicilian Pizza",M,31,503.75
21,Supreme,"The Sicilian Pizza",S,42,514.5
21,Supreme,"The Soppressata Pizza",L,19,394.25
21,Supreme,"The Soppressata Pizza",M,14,231
21,Supreme,"The Soppressata Pizza",S,17,212.5
